ein,name,ico,street,city,state,zip,group,subsection,affiliation,classification,ruling,deductibility,foundation,activity,organization,status,tax_period,asset_cd,income_cd,filing_req_cd,pf_filing_req_cd,acct_pd,asset_amt,income_amt,revenue_amt,ntee_cd,sort_name,full_address,latitude,longitude
366960467,RONALD AND PAT MCCLAIN GOOD SAMARITAN TRUST,% SIDNI DOHM,PO BOX 3,DELANO,MN,55328-0003,0000,03,3,1000,199104,1,04,602000000,2,01,202312,6,5,00,1,12,1284011,699744,NA,NA,MCCLAIN RICHARD EUGENE TTEE,"PO BOX 3, DELANO, MN, 55328-0003",NA,NA
933500319,ACCESS TO BOOKS FOR CHILDREN,% KIMBERLY JOHNSON,1479 CLARMAR AVE W,ROSEVILLE,MN,55113-1652,0000,03,3,1200,202409,1,15,000000000,1,01,NA,0,0,02,0,12,NA,NA,NA,B90,NA,"1479 CLARMAR AVE W, ROSEVILLE, MN, 55113-1652",45.0339679,-93.1615136
992325845,MINNESOTA WIRELESS ASSOCIATION,NA,2013 6TH AVE SE,AUSTIN,MN,55912-4321,0000,03,3,1280,202405,1,16,000000000,1,01,NA,0,0,02,0,08,NA,NA,NA,A34,NA,"2013 6TH AVE SE, AUSTIN, MN, 55912-4321",43.6615922,-92.9442552
922646797,SPRING GROVE TRAP TEAM,% DONALD HAGEN,20232 TERRITORIAL DR,SPRING GROVE,MN,55974-1449,0000,03,3,2000,202303,1,04,000000000,1,01,202312,1,1,00,1,12,1,1,NA,B12,NA,"20232 TERRITORIAL DR, SPRING GROVE, MN, 55974-1449",43.5584569,-91.6543467
384191058,TOASTMASTERS INTERNATIONAL,% PROMOTE THE POSSIBILITIES,224 15TH ST,FARMINGTON,MN,55024-1813,0820,03,9,2000,194505,1,16,059319000,1,01,202312,0,0,02,0,12,0,0,0,NA,7903656 PROMOTE THE POSSIBILITIES,"224 15TH ST, FARMINGTON, MN, 55024-1813",44.6394181,-93.1246062
331074796,FORADA DAYS INC,% KEVIN BREZINA,12369 PINE TREE LN SE,ALEXANDRIA,MN,56308-0000,0000,03,3,1000,200910,1,15,000000000,1,01,202210,0,0,02,0,10,0,0,0,S21,NA,"12369 PINE TREE LN SE, ALEXANDRIA, MN, 56308-0000",NA,NA
416059072,MINNEAPOLIS SCHOOL OF ANESTHESIA,NA,6715 MINNETOKA BOULEVARD,SAINT LOUIS PARK,MN,55426-3400,0000,03,3,2000,196712,1,11,046030000,1,01,202312,6,6,01,0,12,2909052,1261129,1261129,B5BZ,NA,"6715 MINNETOKA BOULEVARD, SAINT LOUIS PARK, MN, 55426-3400",NA,NA
821339052,LEGACY REFUGE,NA,11152 274TH AVE NW,ZIMMERMAN,MN,55398-5925,0000,03,3,1200,201707,1,15,000000000,1,01,202312,3,4,01,0,12,26197,235695,229409,P30,NA,"11152 274TH AVE NW, ZIMMERMAN, MN, 55398-5925",NA,NA
882030864,DEER RIVER HEALTHCARE VOLUNTEERS,NA,115 10TH AVE NE,DEER RIVER,MN,56636-8795,0000,03,3,1000,202208,1,16,000000000,1,01,202312,0,0,02,0,12,0,0,0,E60,NA,"115 10TH AVE NE, DEER RIVER, MN, 56636-8795",47.343751,-93.7912084
237249013,SHAKOPEE VALEY AMATEUR HOCKEY INC,% TIM FITZGIBBONS,PO BOX 391,SHAKOPEE,MN,55379-0391,0000,03,3,1200,197301,1,16,328349318,1,01,202312,5,7,01,0,12,884769,7900867,963272,NA,NA,"PO BOX 391, SHAKOPEE, MN, 55379-0391",NA,NA
